,buyer,total_estimated_backfill_revenue
0,,0.00976066493102425
1,Aarki AdX,1.2466264718735953
2,Acceleration // DBM,1.9981533011688035
3,Accordant Media,0.0087426108987371
4,Accordant Media w/ Invite Media,0.03724894547673392
5,Accuen (AE) w/DBM,0.03715773966754597
6,Accuen AT w/DBM,0.01077296724561486
7,Accuen AU w/ DBM,5.877908739451686
8,Accuen BE w/DBM,0.10000675893761195
9,Accuen Canada w/ DBM,0.005357314197346418
10,Accuen EMEA w/DBM,2.483953237905846
11,Accuen HK w/DBM,0.015789286750952265
12,Accuen IE w/ DBM,6.212903568229254
13,Accuen (IT) w/DBM,0.013922443521447501
14,Accuen NL w/Invite (Legacy),0.3788902948896289
15,Accuen NO w/ DBM,0.07182005552875129
16,Accuen OMD NZ w/ DBM,0.6638049176834437
17,Accuen PHD NZ w/ DBM,0.5006508718295025
18,Accuen (PL) w/DBM,0.0025701961363956438
19,Accuen (TR) w/DBM,0.00035249812740208793
20,Accuen UK w/Amazon,0.9050902967271514
21,Accuen UK w/ The Trade Desk,1.679955131413039
22,Accuen US w/Amazon,0.022204917004461595
23,Accuen w/ Invite Media,2.349426312701529
24,Accuen w/ The Trade Desk,0.00362193880090537
25,Accuen w/ Verizon Media DSP,0.4344740730350113
26,Active Agent,0.3734713551455338
27,Acuity Ads,0.24055984093998714
28,Acuity Ads w/ DBM,0.005948919446133139
29,Adara DBM Adx,1.6523288096426123
30,Adara Media,2.1067909233470483
31,Addictive Mobility,0.04576641771134941
32,Ad Effectiveness Surveys 2,0.7019864631009735
33,Adelement - INR,0.06357044900400312
34,Adello Group AG,0.047815672559230075
35,Adelphic Mobile,0.09032004466268603
36,Adelphic_US_Publicis,0.0008479675232609667
37,Adform,0.0021314222435454924
38,Adform Group 1,0.2725015943307302
39,Adform Group 3,1.5260087639172977
40,Adhesive- LLC,0.005225846364282703
41,Adhood TR,0.1754742251599247
42,Adikteev,0.744333073804753
43,Adizio w/ Iponweb (BS),0.10586611592247043
44,Admatic w/DBM (AU),0.8891120249661699
45,AdMaxim EMEA,0.735510760532221
46,Adobe APAC,0.18210759901194581
47,Adobe EU,0.3006028436480994
48,Adobe NA,3.3770438081701064
49,AdPilot (PL) / Cloud Technologies,0.00025307557864765286
50,AdPrime w/ Beeswax,0.0030763472936909493
51,AdReady,0.0547423840137746
52,AdRiver,0.008223312958135422
53,AdRoll.com 3,3.9279950946037436
54,AdSniper.ru,0.008505147125265764
55,Adspend,0.0008906945690066744
56,AdSwerve // DBM,3.291667775704573
57,AdTaily w/ DBM,0.19859695197396235
58,Adtegrity BPN AdX Account,0.06591304145440721
59,advanced STORE,0.008262753308054538
60,advanced STORE w/Adform,0.14823080345329617
61,advanced STORE w/ DBM,0.14753648895992844
62,Advance Media,0.20237993887037078
63,Adxcel,0.0022020862038172394
64,adXoptdcom w/ DBM,0.018213224923064524
65,Adxperience 281945923,0.0011306233643479555
66,Aegis Media Network UK w/DBM,18.36015172994862
67,Aegis Media Network w/ Invite Media,1.00257533829181
68,Aegis Media Network w/ Invite Media (AU),1.9032064104562314
69,Aegis Media Network w/ Invite Media (Europe),10.258238633886103
70,Aegis Media Network w/ Mediamath (AU),0.05522388495237046
71,Aegis Media Network w/ MediaMath (Europe),0.0037961336797147933
72,Affec.tv w/AppNexus,0.0008019537816886662
73,Affiperf BE w/DBM,0.026250839566997447
74,Affiperf CA w/ Amazon,0.01351078486916674
75,AffiPerf (EMEA) w/ DBM (EUR),0.09606601064152706
76,Affiperf NL w/ DBM,0.005183119318536995
77,Affiperf UK w/Amazon,0.0017953575952763684
78,Affiperf US – w/Amazon,0.05156825751924251
79,AffiPerf (US) w/ DBM (USD),0.11101801163065479
80,AffiPerf w/ MediaMath (USD),0.47670400603694674
81,Affle India,0.0012670212411515609
82,Agency M w/ DBM,0.6308459319343702
83,AGrant CN,0.0008537192409575043
84,AKQA US w/ Amazon,0.007145276727012953
85,AKQA w/ DBM,0.027930341134386416
86,AKQA w/ TTD,0.03421532522878868
87,Amazon APAC,0.29137626678889655
88,Amazon.com,18.462133793078014
89,Amazon EU,59.152509449225
90,Amnet Canada w/ Amazon,0.001051742664509726
91,Amnet Canada w/ Invite,0.1738966111631601
92,Amnet Canada w/ The Trade Desk,0.01671202660426822
93,Amnet Canada w/ Verizon Media DSP,0.008653048437462443
94,Amnet DE w/ DBM,0.0003574281711419773
95,Amnet DE w/ The Trade Desk,0.0006441923820122074
96,Amnet ES w/Amazon,0.01032926330902482
97,Amnet ES w/ DBM,0.0490325716890261
98,Amnet FR w/DBM,0.039771484523643964
99,Amnet HK w/ DBM,0.08107949934622012
100,Amnet India w/ DBM,0.0031100359259135265
101,Amnet India w/ MediaMath,0.0012382626526688731
102,Amnet (IT) w/DBM,0.46941657971543366
103,Amnet NL w/Amazon,0.041795267478868546
104,Amnet NL w/DBM,0.10338794726921939
105,Amnet Nordics w/DBM,0.24173729971986405
106,Amnet RU w/DBM,0.012772099982139988
107,Amnet SEA w/ DBM,0.11065072337203304
108,Amnet SEA w/ TTD,0.042355649117302635
109,AMNET (TR) w/ DBM,0.00023664209951468842
110,AMNET TW w/DBM,0.0011158332331282876
111,AMNET (UAE) w. DBM,0.08932499750118504
112,AMNET (UAE) w/ MediaMath,0.011187090919765564
113,Amnet UK w/Amazon,1.460370161564411
114,Amnet US w/Amazon,0.026403670922934018
115,Amnet w/ TTD AU,0.15592988842709005
116,Amnet w/ TTD P&G,0.5727790550919969
117,AMNET (ZA) w/DBM,1.8377288561988476
118,Amobee,0.35990305309940174
119,Amobee APAC,1.204505821507894
120,Amobee EMEA,0.22832265070362515
121,A.Mob (FR),0.002145390700808511
122,Annalect Media India Private Limited,0.4204801438793354
123,Appier PC,0.009008833260691126
124,Appier TW,0.01014438666877897
125,AppNexus,1.3158426426337284
126,Artefact H&H Group FR w/Amazon,0.015364481315365133
127,Assembly Media with DBM,0.10093935887840769
128,Assembly US w/ Amazon,0.0028421702160462063
129,Associated Newspapers w/DBM,0.22751330185632662
130,AstroMotion Games Limited,0.027384749627171998
131,Audience2Media w/DBM,1.6133716040100068
132,Avocet w/IPonWeb,0.00016762148715623762
133,BannerConnect w/DBM,0.03497455196473164
134,Beamly US w/ Amazon,0.001005728922937426
135,Beamly w/ DBM - US,0.06747340029808219
136,Beeswax.io,0.9262048523911407
137,Bidease Inc.,0.0059291992711735814
138,Bidtellect OpenRTB,0.036132290569648985
139,Bidtellect (self bidder),0.035486454839723486
140,Biga Bid Media,0.026996919519634035
141,BlisMobile,2.123702616722782
142,Blue449 Vivaki UK w/DBM,0.9249181109750296
143,Blue Mango Interactive w/ DBM,0.5344454999924874
144,Bmind w/ DBM,0.0018380846410220764
145,BPNWW (UAE) w/ DBM,0.0010788579050791177
146,BRAVONEXT SA w/ DBM,0.00019062835794238787
147,Bridgewell,0.0001150343539307513
148,Bulbit,0.00470901344555097
149,Cadreon BE w/ DBM,0.07806642094719109
150,Cadreon CA w/Amazon,0.2954739548107012
151,Cadreon CEE w/ DBM,0.04464565443448123
152,Cadreon DE w/Amazon,0.003194668343448294
153,Cadreon DE w/ DBM,0.005337594022386861
154,Cadreon DK w/DBM DO NOT USE,0.06822194527258871
155,Cadreon (MENA) w/DBM,0.015992240218244375
156,Cadreon MY w/ DBM,0.005491247052280078
157,Cadreon NL w/ DBM,0.03590222186178748
158,Cadreon US w/Amazon,0.004630954419669388
159,Cadreon w/Bid Manager,0.003607148669685702
160,Cadreon w/ DBM,7.611150248627319
161,Cadreon w/ DBM AU,1.5825744424408748
162,Cadreon (ZA) w/ DBM,5.91605248786721e-05
163,Captify Media w/DBM,9.544461149507228
164,Carrefour (FR) w/ DBM,0.019243604064701398
165,Centro,1.1861356568591097
166,Clickagy,0.0005916052487867211
167,clicksco_rtb,0.00038700843358131337
168,Coegi w/ DBM,0.11069262874382209
169,Cogo Labs,0.00529158028081456
170,Collective Media UK w/DBM,5.356591124264567
171,Conversant,0.0020311780208344087
172,Conversant MS - DBM,0.0004995777656421201
173,Cossette CA w/Amazon,0.02065359657430975
174,Crimson Tangerine,4.283520268862124
175,Crimtan (AU),0.3140717231454771
176,Criteo (AU),8.813050542018681
177,Criteo (BR),0.04932426594363622
178,Criteo Europe,14.807513732220919
179,Criteo (IN),0.17597215957765353
180,Criteo (IT),0.2962948070933928
181,Criteo (JP),0.25573862394114977
182,Criteo (MEA),3.775679749911949
183,Criteo (RU),0.10337397881195637
184,Criteo (SG),1.554231620980251
185,Criteo (TR),0.04822075781985765
186,Criteo (UK),132.29422425054912
187,Criteo (US),9.14105374709913
188,CtrlShift SG w/ DBM,0.00046506745946289454
189,CyberAgent Dynalyst,0.007194577164411847
190,DAN FR w/DBM,0.8856420958472445
191,Databerries,0.030134892360073603
192,DataPoint Media,0.009255335447685592
193,Datawrkz w/ DBM,0.0012555178057584856
194,DataXu,0.517067917483334
195,DataXu EU,0.20553434518994332
196,Datmean w/ DBM (ES),0.002524182394823343
197,DBM (360i UK),1.4948664992863734
198,DBM (888),2.411389567446328
199,DBM (Acceleration - EMEA),1.9996791497062991
200,DBM (Affiperf ES),0.045045809651368916
201,DBM (Affiperf UK),1.8580414580811484
202,DBM (Albert Heijin NL),0.07803684068475174
203,DBM (All Response Media),0.6096360620914096
204,DBM AUNZ,28.958274152654347
205,DBM (Bol.com NL),0.00035496314927203264
206,DBM (booking.com),4.375618415966996
207,DBM (Brainlabs Digital),0.4934998433847931
208,DBM (Cadreon IT),0.08776792535333665
209,DBM (Cadreon UK),2.200664707872238
210,DBM (Club Med FR),0.14453902236607571
211,DBM (Cool Blue),0.3611733610363799
212,DBM (Croud Inc. LTD),0.3460496301903127
213,DBM (Danone ES),0.00421354404969209
214,DBM (Equimedia),0.1943415025524812
215,DBM (Essence),2.034938000860031
216,DBM (Gall Gall NL),0.00030237601604654634
217,DBM (GroupM IE),5.446211102716189
218,DBM (GSK UK),0.10454568587413673
219,DBM (IG Markets),0.20545875118593168
220,DBM India,0.7749519321252923
221,DBM Japan,0.018791683388544873
222,DBM (JellyFish),6.918234244333785
223,DBM (KLM),0.010547006907536599
224,DBM (L'Oréal DACH),0.007492844810675151
225,DBM (L'Oreal EMEA),0.0007953803900354804
226,DBM (L'Oréal GB),1.054480482133278
227,DBM (Maxus UK),0.5722967324794445
228,DBM (MEC UK),0.14905001238807447
229,DBM (Mediacom UK),10.5170790770136
230,DBM (Mediacom Worldwide),0.483565805248916
231,DBM (Mindshare UK),1.9171083121287624
232,DBM (Mindshare Worldwide),0.5890818880658544
233,DBM (mSix),3.3638230742076365
234,DBM (Neo@Ogilvy EMEA),0.38269300196099687
235,DBM (Net Media Planet),0.310395553863433
236,DBM (Periscopix Ltd),6.355255294522732
237,DBM (Pernod Ricard),0.043604593531407936
238,DBM (Red Media Norway),0.17010622920114185
239,DBM SEA,12.113241541675567
240,DBM (Search Star),0.3258216607255467
241,DBM (SEAT),1.5076336692247736
242,DBM (Sky),20.867156209034277
243,DBM (Space),0.2541971635984777
244,DBM (TalkTalk),2.7054305228766347
245,DBM (The 7 Stars),1.9809006131010607
246,DBM (Unique Digital - ZipCar),0.06199776505097841
247,DBM (Warner Bros EMEA),0.013074475998186534
248,DBM (Warner Bros - UK - PHD),2.9861020213583185
249,Delta Projects AB,0.0006047520320930927
250,Demandbase w/ Beeswax,0.009978408529536027
251,Dept Marketplaces DE w/ Amazon,0.747227009480068
252,Digilant w/MediaMath,0.11950754695074424
253,Digitec Galaxus AG w/DBM,0.06201091183428479
254,District M,0.47371475618266046
255,District m. w/ Beeswax,0.11503024556096807
256,Domain Group (AU) w/ DBM,0.030332915783625826
257,DoubleClick Bid Manager (Europe),134.00095116281767
258,DQ&A w/DBM,2.6703097129476197
259,DQ&A (ZA) w/DBM,0.3304493284493895
260,DV360 (BR),0.9645762044926561
261,DV360_US_Publicis,5.917983421665333
262,DynAdmic,0.023286239931410657
263,Easy-Media,0.006188848241474421
264,EchoSearch,0.2219390657344251
265,Emetriq,0.004166708634163142
266,Empower MediaMarketing Inc w/ Beeswax,0.049831238774888174
267,eprofessional w/DBM,0.09428462150351372
268,Eskimi,8.52387471808569
269,ETARGET (Tailwind EMEA LTD),0.004060712693755521
270,Explido DE w/Amazon,0.004220117441345277
271,explido w/ DBM,0.0031289344269164357
272,Exponential: Tribal Fusion,0.7018574602897796
273,extend.tv,0.07849286973069151
274,eyeReturn,0.13058946360405882
275,Eyeview,0.059449754111412276
276,Fairfax Media w/ Invite Media,0.007438614329536369
277,FastG8 Inc w/ IPONWEB,0.002142925678938567
278,FCB NZ w/ DBM,1.0977826996486395
279,Finc3 GmbH DE w/ Amazon,0.012610230212680288
280,Fisherman ES w/Amazon,0.028680529456806245
281,Flow Digital w/ Invite Media,0.31936083840442175
282,Flying Point Digital US w/Amazon,0.0004009768908443331
283,Fusio DSP,0.05349590462153925
284,Gamned (FR) w/ AppNexus,0.01835373116965137
285,Gamned (FR) w/ DBM,0.12371369593482649
286,Genesis Media w/ DBM (MightyHive),0.027117705591261327
287,GetBlue,0.02172177271795244
288,GET INTENT,0.002168397571594662
289,GetIntent USA,0.0006047520320930925
290,Goldbach Audience w/ DBM,0.032340265259717435
291,Goodway Group,0.44794952592404214
292,Goodway Group w/ DBM,0.002889827305531803
293,Google AdWords,1097.7411673168267
294,Google Bid Manager - Canada,4.35170606048062
295,Google: DCLK Bid Manager,54.731663633662215
296,Google: DCLK Bid Manager (China),5.575711026653733
297,Google: Invite Media (2),1.2645677227170093
298,Google: Invite Media Direct Marketers,0.013915870129794316
299,GroovinAds,0.00012653778932382646
300,GroundTruth,0.04682309041959903
301,GroupM Connect (TR) w/ DBM,0.00010024422271108328
302,GroupM DE w/Amazon,0.004016342300096518
303,GroupM DE w/DBM,0.005795266416239921
304,GroupM DE w/The Trade Desk,0.02281952912403447
305,GroupM (FR) w/ DBM,0.004586584026010383
306,GroupM (MENA) w/DBM,0.015643028786668883
307,GroupM PBU (MediaCom UK IE),21.876122527360895
308,GroupM UK w/Amazon,0.05901262356647542
309,GroupM US w/Amazon,0.07099098650649323
310,Havas/Affiperf Sweden w/DBM,0.003269440673503282
311,HispaVista S.L with Data Xu,0.0013253600920735847
312,Hitch Digital Media (ZA) w/ DBM,0.0025069272417337306
313,Hoy AG w/DBM,0.9155633529785896
314,Hype Istanbul (TR) w/DBM,0.2287121241590764
315,Ignite Video,0.11802196043712425
316,IgnitionOne,0.4083086875595052
317,IgnitionOne Brazil w/ DBM,0.004956337306502085
318,IgnitionOne Japan w/ DBM,0.132572162861451
